--by P",WS-C3750X-48PF-S,WS-C3750X-48PF-S39,USEB,WS-C3750X-24T-E,1542128400,FDO1847F1XL,0,by P--,WS-C3750X-24T-E,WS-C3750X-24T-E39,USEB,WS-C3750X-24T-E,1542128400,FDO1847H13R,0,by P--,WS-C3750X-24T-E,WS-C3750X-24T-E39,USEB,C3KX-PWR-1100WAC,1542128400,LIT15100VN4,0,by P--,C3KX-PWR-1100WAC,C3KX-PWR-1100WAC39,USEB,C3KX-PWR-350WAC/2#C3KX-PWR-350WAC,1542128400,LIT18380CBD,1,by P--,C3KX-PWR-350WAC,C3KX-PWR-350WAC/239,USEB,C3KX-PWR-350WAC,1542128400,LIT18380BYR,1,by P--,C3KX-PWR-350WAC,C3KX-PWR-350WAC39,USEB,C3KX-PWR-350WAC,1542128400,LIT18380BY8,0,by P--,C3KX-PWR-350WAC,C3KX-PWR-350WAC39,USEB,C3KX-PWR-350WAC/2#C3KX-PWR-350WAC,1542128400,LIT18380C0E,0,by P--,C3KX-PWR-350WAC,C3KX-PWR-350WAC/239,USEB,C3KX-PWR-1100WAC,1542128400,DTN1949R292,0,by P--,C3KX-PWR-1100WAC,C3KX-PWR-1100WAC39,USEB,C3KX-PWR-1100WAC,1542128400,DTN1838R0GH,0,by P--,C3KX-PWR-1100WAC,C3KX-PWR-1100WAC39,USEB,C3KX-NM-1G,1542128400,FDO18470MHX,1,by P--,C3KX-NM-1G,C3KX-NM-1G39,USEB,C3KX-NM-1G,1542128400,FDO16330C02,0,by P--,C3KX-NM-1G,C3KX-NM-1G39,USEB,C3KX-NM-1G,1542128400,FDO18471E1X,1,by P--,C3KX-NM-1G,C3KX-NM-1G39,USEB,C3KX-NM-1G,1542128400,FDO18470N2U,0,by P--,C3KX-NM-1G,C3KX-NM-1G39,USEB,C3KX-NM-10G#C3KX-NM-1G,1542128400,FDO15111AZM,0,by P--,C3KX-NM-1G,C3KX-NM-10G39,USEB,AIR-CAP3702I-Z-K9,1542128400,FGL1943XEXS,0,by P--,AIR-CAP3702I-Z-K9,AIR-CAP3702I-Z-K939,USEB,AIR-CAP3702I-Z-K9,1542128400,FGL1943XEXK,0,by P--,AIR-CAP3702I-Z-K9,AIR-CAP3702I-Z-K939,USEB,AIR-CAP3702I-Z-K9,1542128400,FGL1943XEXE,0,by P--,AIR-CAP3702I-Z-K9,AIR-CAP3702I-Z-K939,USEB,AIR-CAP3702I-Z-K9,1542128400,FGL1943XEXR,0,by P--,AIR-CAP3702I-Z-K9,AIR-CAP3702I-Z-K939,USEB,AIR-CAP3702I-Z-K9,1542128400,FGL1943XEXJ,1,by P--,AIR-CAP3702I-Z-K9,AIR-CAP3702I-Z-K939,USEB,WS-C3560X-24T-S,1542128400,FDO1546V0GP,1,by P--,WS-C3560X-24T-S,WS-C3560X-24T-S39,USEB,C3KX-PWR-350WAC,1542128400,LIT15470K3K,1,by P--,C3KX-PWR-350WAC,C3KX-PWR-350WAC39,USEB,C3KX-PWR-350WAC,1542128400,AZS172902Z1,1,by P--,C3KX-PWR-350WAC,C3KX-PWR-350WAC39,USEB,C3KX-PWR-350WAC,1542128400,LIT15470K06,0,by P--,C3KX-PWR-350WAC,C3KX-PWR-350WAC39,USEB,C3KX-PWR-350WAC,1542128400,AZS17110776,1,by P--,C3KX-PWR-350WAC,C3KX-PWR-350WAC39,USEB,WS-C3560X-24T-S,1542128400,FDO1515P0P0,1,by P--,WS-C3560X-24T-S,WS-C3560X-24T-S39,USEB,WS-C3750-48PS-S,1542128400,CAT1034NKBG,0,by P--,WS-C3750-48PS-S,WS-C3750-48PS-S39,USEB,ASA5520-BUN-K9#ASA5520,1542128400,JMX1217L0K1,1,by P--,ASA5520,ASA5520-BUN-K939,USEB,ASA5520-BUN-K9#ASA5520,1542128400,JMX1218L04Z,1,by P--,ASA5520,ASA5520-BUN-K939,USEB,ASA5550-BUN-K9#ASA5520,1542128400,JMX1508L0Z3,1,by P--,ASA5520,ASA5550-BUN-K939,USEB,CISCO2921-SEC/K9#CISCO2921/K9,1542128400,FCZ172260K7,0,by P--,CISCO2921/K9,CISCO2921-SEC/K939,NOB,SPA525G2,1542128400,CCQ17500CSU,0,"by P
8.3.1.2.B--",,39,NOB,SPA525G2,1542128400,CCQ181707JC,0,"by P
8.3.1.2.B--",,39,USEB,C3KX-NM-1G,1542128400,FDO18471E7F,0,wh by viet--,,39,USEC,SPA-1X10GE-L-V2#HARD2FIND,1542042000,SAL161283N2,1,IP China--,SPA-1X10GE-L-V2,SPA-1X10GE-L-V239,USEB,SPA-1X10GE-L-V2,1542042000,JAE13125S83,0,"IP China

Drawer--",SPA-1X10GE-L-V2,SPA-1X10GE-L-V239,USEB,AIR-CT5508-12-K9,1542128400,FCW1515L081,1,Wh by Viet--,AIR-CT5508-12-K9,AIR-CT5508-12-K939,USEB,PWR-C1-1100WAC,1542128400,DTN2116V3NN,0,by P--,PWR-C1-1100WAC,PWR-C1-1100WAC39,USEB,WIC-1SHDSL-V3,1542214800,FOC13223NAE,1,"8.MD.BOX.45; 11/12/2019
--wh by viet",WIC-1SHDSL-V3,WIC-1SHDSL-V339,USEB,VWIC-1MFT-E1,1542214800,35577330,0,wh by viet--,VWIC-1MFT-E1,VWIC-1MFT-E139,USEB,CISCO881G-K9,1542214800,FGL151528HZ,0,--,CISCO881G-K9,CISCO881G-K939,USEB,CISCO881G-K9,1542214800,FGL162420TM,0,--,CISCO881G-K9,CISCO881G-K939,USEB,WS-X6148A-GE-45AF,1542214800,SAL1643QL8Q,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAL12448FK4,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD0919054N,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD091803VF,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD091904ZX,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD091906HE,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD091906J0,1,wh by Nam--nha 142,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAL12448FML,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD0918040B,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD091904ZU,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAL1635LMZ3,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAL1540RK7C,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD091803YF,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD0919054A,1,wh by Nam--nha 142,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD0919054S,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD091803VJ,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAL12448J2B,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAL12448FJX,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD091803XN,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD0918041J,0,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD091904ZB,1,wh by Nam--nha 142,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD091803WJ,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAL1020NA5N,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD0919053L,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD091803XA,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD09180408,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD0913025N,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD091803W7,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAL10381XSQ,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD09190504,0,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAL1445YX05,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD09190541,0,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD0919054H,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAD09190535,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAL12448J1T,1,wh by Nam--nha 142,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAL15108HW8,1,wh by Nam--nha 142,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAL1207GD8Y,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-X6148A-GE-45AF,1542214800,SAL1228WV48,1,wh by Nam--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF39,USEB,WS-CAC-6000W,1542214800,AZS09390366,1,wh by Nam--,WS-CAC-6000W,WS-CAC-6000W39,USEB,WS-CAC-6000W,1542214800,AZS0939036B,1,wh by Nam--,WS-CAC-6000W,WS-CAC-6000W39,USEB,WS-CAC-6000W,1542301200,AZS09390309,1,wh by Nam--,WS-CAC-6000W,WS-CAC-6000W39,USEB,WS-CAC-6000W,1542301200,AZS09390319,1,wh by Nam--,WS-CAC-6000W,WS-CAC-6000W39,USEB,WS-CAC-6000W,1542301200,AZS093902ZC,1,wh by Nam--,WS-CAC-6000W,WS-CAC-6000W39,USEB,WS-CAC-6000W,1542301200,AZS09390369,1,wh by Nam--,WS-CAC-6000W,WS-CAC-6000W39,USEB,WS-CAC-6000W,1542301200,AZS0939038E,1,wh by Nam--,WS-CAC-6000W,WS-CAC-6000W39,USEB,WS-CAC-6000W,1542301200,AZS11150JEG,1,wh by Nam--,WS-CAC-6000W,WS-CAC-6000W39,USEB,WS-CAC-6000W,1542301200,AZS0939030R,1,wh by Nam--,WS-CAC-6000W,WS-CAC-6000W39,USEB,WS-CAC-6000W,1542301200,AZS09390362,1,wh by Nam--,WS-CAC-6000W,WS-CAC-6000W39,USEB,WS-CAC-6000W,1542301200,AZS0939030X,1,wh by Nam--,WS-CAC-6000W,WS-CAC-6000W39,USEB,WS-CAC-6000W,1542301200,AZS09390304,1,wh by Nam--,WS-CAC-6000W,WS-CAC-6000W39,USEB,WS-CAC-6000W,1542301200,AZS0939038X,1,wh by Nam--,WS-CAC-6000W,WS-CAC-6000W39,USEB,SFP-GE-T,1542560400,MTC181104V5,0,wh by E--,SFP-GE-T,SFP-GE-T39,USEB,SFP-GE-T,1542560400,MTC170705GC,0,wh by E--,SFP-GE-T,SFP-GE-T39,USEB,SFP-GE-T-RF#SFP-GE-T,1542560400,MTC184603SB,0,wh by E--,SFP-GE-T-RF#SFP-GE-T,SFP-GE-T-RF39,USEB,SFP-GE-T,1542560400,MTC18330RQ8,0,wh by E--,SFP-GE-T,SFP-GE-T39,USEB,SFP-GE-T,1542560400,MTC17180D6V,0,wh by E--,SFP-GE-T,SFP-GE-T39,USEB,SFP-GE-T-RF#SFP-GE-T,1542560400,MTC132600WY,0,wh by E--,SFP-GE-T-RF#SFP-GE-T,SFP-GE-T-RF39,USEB,SFP-GE-T,1542560400,MTC20170N5Q,0,wh by E--,SFP-GE-T,SFP-GE-T39,USEB,SFP-GE-T,1542560400,MTC202601AJ,0,wh by E--,SFP-GE-T,SFP-GE-T39,USEB,SFP-GE-T,1542560400,MTC194605QA,0,wh by E--,SFP-GE-T,SFP-GE-T39,USEB,SFP-GE-T-RF#SFP-GE-T,1542560400,MTC1741059N,0,wh by E--,SFP-GE-T-RF#SFP-GE-T,SFP-GE-T-RF39,USEB,SFP-GE-T,1542560400,MTC194904VX,0,wh by E--,SFP-GE-T,SFP-GE-T39,NIB,ASR-920-PWR-A,1542560400,ART2243F6H1,0,wh by E--,ASR-920-PWR-A,ASR-920-PWR-A39,NIB,ASR-920-PWR-A,1542560400,ART2243F68Y,0,wh by E--,ASR-920-PWR-A,ASR-920-PWR-A39,USEB,WS-SUP32-10GE-3B,1542560400,SAD092003NS,0,wh by Nam--,WS-SUP32-10GE-3B,WS-SUP32-10GE-3B39,USEB,WS-C3650-48FD-L#WS-C3650-48PD-L,1542560400,FDO2205Q1C5,0,wh by Nam--,WS-C3650-48FD-L#WS-C3650-48PD-L,WS-C3650-48FD-L39,USEB,WS-SUP32-10GE-3B,1542560400,SAD092003N2,0,wh by Nam--,WS-SUP32-10GE-3B,WS-SUP32-10GE-3B39,USEB,WS-C3650-48FD-L,1542560400,FDO2205Q1C4,0,wh by Nam--,WS-C3650-48FD-L,WS-C3650-48FD-L39,USEB,PWR-C2-1025WAC,1542560400,DCB2140C109,1,wh by Nam--,PWR-C2-1025WAC,PWR-C2-1025WAC39,USEB,PWR-C2-1025WAC,1542560400,DCB2140C12P,1,wh by Nam--,PWR-C2-1025WAC,PWR-C2-1025WAC39,USEB,PWR-C2-1025WAC,1542560400,DCB2140C0ZP,1,wh by Nam--,PWR-C2-1025WAC,PWR-C2-1025WAC39,USEB,PWR-C2-1025WAC,1542560400,DCB2140C0ZK,1,wh by Nam--,PWR-C2-1025WAC,PWR-C2-1025WAC39,USEB,WS-C3650-48FD-L,1542560400,FDO2205E1LT,0,wh by Nam--,WS-C3650-48FD-L,WS-C3650-48FD-L39,USEB,WS-C3650-48FD-L,1542560400,FDO2205I29N,0,wh by Nam--,WS-C3650-48FD-L,WS-C3650-48FD-L39,NOB,CISCO887VA-M-K9,1542560400,FGL182923LD,1,"wh by E

8.3.8.1.C--",CISCO887VA-M-K9,CISCO887VA-M-K939,USEA,PWR-C1-440WDC,1542560400,AZS174506L6,0,wh by E--,PWR-C1-440WDC,PWR-C1-440WDC39,NIB,IE-2000-16PTC-G-NX,1542560400,FDO2242J6FJ,0,wh by E--,IE-2000-16PTC-G-NX,IE-2000-16PTC-G-NX39,NIB,IE-2000-16PTC-G-NX,1542560400,FDO2242J6GD,0,wh by E--,IE-2000-16PTC-G-NX,IE-2000-16PTC-G-NX39,USEB,WIC-1SHDSL-V3,1542560400,FOC142669ZW,1,"8.MD.BOX.45; 13/12/2019
--wh by viet",WIC-1SHDSL-V3,WIC-1SHDSL-V339,USEB,VWIC-1MFT-E1=,1542560400,35241431,0,wh by viet--,VWIC-1MFT-E1,VWIC-1MFT-E139,USEB,VWIC2-2MFT-G703,1542646800,FOC11362YGA,1,"8.md.box.33; 18/09/2019
--wh by viet",VWIC2-2MFT-G703,VWIC2-2MFT-G70339,USEB,WIC-1SHDSL-V3,1542646800,FOC10403J06,1,"8.MD.BOX.45; 13/12/2019
--wh by viet",WIC-1SHDSL-V3,WIC-1SHDSL-V339,USEB,GLC-T,1542733200,MTC161409P0,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC1614097R,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC16140A48,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC161408WT,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC154403BG,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC16140A3R,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC16160PG5,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC16160HXG,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC161408QW,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC182003VD,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC161601XH,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC161405Z0,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC1544095B,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC1544037F,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC16160GQP,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC16140A4T,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC16160PGT,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC16160PKM,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC161407UE,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC154408A3,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC161405WQ,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC161407VZ,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC16140A2P,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC16140A4V,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC161408BF,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC154404TQ,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC161405T7,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC161406TY,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC161404N9,0,wh by E--,GLC-T,GLC-T39,USEB,GLC-T,1542733200,MTC15440A7K,0,wh by E--,GLC-T,GLC-T39,NIB,AIR-AP3802E-Z-K9,1542733200,FGL2236A02E,0,wh by E--,AIR-AP3802E-Z-K9,AIR-AP3802E-Z-K939,NIB,AIR-AP3802E-Z-K9,1542733200,FGL2236A16E,0,wh by E--,AIR-AP3802E-Z-K9,AIR-AP3802E-Z-K939,NIB,AIR-AP3802E-Z-K9,1542733200,FGL2236A022,0,wh by E--,AIR-AP3802E-Z-K9,AIR-AP3802E-Z-K939,NIB,AIR-AP3802E-Z-K9,1542733200,FGL2236A025,0,wh by E--,AIR-AP3802E-Z-K9,AIR-AP3802E-Z-K939,NIB,PVDM4-256#Z,1542733200,FOC214655S0,0,wh by E--,PVDM4-256#Z,PVDM4-25639,NIB,PVDM4-256#Z,1542733200,FOC21195HE5,0,wh by E--,PVDM4-256#Z,PVDM4-25639,USEB,ASR1001,1542819600,SSI174102TP,0,wh by E--,ASR1001,ASR100139,USEB,ASR1001-PWR-AC,1542819600,MP5151300A5,0,wh by E--,ASR1001-PWR-AC,ASR1001-PWR-AC39,USEB,ASR1001-PWR-AC,1542819600,MP5151300A8,0,wh by E--,ASR1001-PWR-AC,ASR1001-PWR-AC39,USEB,ASR1001-PWR-AC,1542819600,MP5153800Z0,0,wh by E--,ASR1001-PWR-AC,ASR1001-PWR-AC39,USEB,ASR1001-PWR-AC,1542819600,MP517430079,0,wh by E--,ASR1001-PWR-AC,ASR1001-PWR-AC39,USEB,ASR1001,1542819600,SSI144903Q3,0,wh by Viet--,ASR1001,ASR100139,NIB,ASA5506-CTRL-LIC,1542819600,M3MT4P2WHHG,1,wh by E--,ASA5506-CTRL-LIC,ASA5506-CTRL-LIC39,USEB,PVDM3-16,1542819600,FOC17476W9S,1,"SMD.BOX.044; 29/11/2019
--wh by viet",PVDM3-16,PVDM3-1639,USEA,PWR-C1-1100WAC,1542819600,DTN2116V3PL,1,wh by E--,PWR-C1-1100WAC,PWR-C1-1100WAC39,USEB,HWIC-2T,1542906000,FOC13272S27,0,wh by E--,HWIC-2T,HWIC-2T39,USEB,C3850-NM-2-10G,1542906000,FOC191701RT,0,wh by E--,C3850-NM-2-10G,C3850-NM-2-10G39,USEB,C3850-NM-2-10G,1542906000,FOC21105FVR,0,"wh by E

Suspected to be Z--",C3850-NM-2-10G,C3850-NM-2-10G39,USEB,C3850-NM-2-10G,1542906000,FOC212725UQ,0,"wh by E

